ID,Facility,Area,ACS,CCTV,FDAS,ENV,ELEC,G&W,PAS,Remarks
A1-00101,Gate,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00102,Ground,Gnd Flr,OFF,ON,OFF,OFF,ON,OFF,ON,
A1-00103,Lobby,Gnd Flr,OFF,ON,ON,ON,ON,OFF,ON,
A1-00104,Office1,Gnd Flr,ON,ON,ON,ON,ON,ON,ON,
A1-00105,Office2,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00106,Office3,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00107,Office4,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00108,Office5,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00109,Office6,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00110,Office7,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00111,Office8,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00112,Office9,Gnd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00201,Rm201,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00202,Rm202,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00203,Rm203,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00204,Rm204,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00205,Rm205,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00206,Rm206,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00207,Rm207,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00208,Rm208,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00209,Rm209,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00210,Rm210,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00211,Rm211,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00212,Rm212,2nd Flr,ON,ON,ON,ON,OFF,OFF,OFF,
A1-00301,Rm301,3rd Flr,ON,ON,ON,ON,ON,OFF,ON,
A1-00302,Rm302,3rd Flr,ON,ON,ON,ON,ON,ON,ON,
